description,headquarters,homepage,id,name,origin_country
,"Hollywood, California",https://www.paramountpictures.com,4,Paramount,US
,,,5308,Viacom International,
,,,10211,Alfran Productions,US
,"New York City, New York, USA",,97,Castle Rock Entertainment,US
,"Burbank, California",https://www.warnerbros.com,17,Warner Bros. Entertainment,US
,,,128,Time Warner,
,"San Francisco, California",,536,The Coppola Company,US
,"Mumbai, Maharashtra, India",https://www.yashrajfilms.com,1569,Yash Raj Films,IN
,"Universal City, California",https://amblin.com,56,Amblin Entertainment,US
"Studio Ghibli, Inc. (株式会社スタジオジブリ Kabushiki-gaisha Sutajio Jiburi?) is a Japanese animation and film studio founded in June 1985. The company's logo features the character Totoro (a large forest spirit) from Hayao Miyazaki's film My Neighbor Totoro. It has its headquarters in Koganei, Tokyo.[1] At one time the studio was based in Kichijōji, Musashino, Tokyo.[2] Many anime features created by Studio Ghibli have won the Animage Anime Grand Prix award including: Castle in the Sky in 1986; My Neighbor Totoro in 1988; and Kiki's Delivery Service in 1989. In 2002, Spirited Away won a Golden Bear and an Oscar for Best Animated Feature which remains the only film made outside the English-speaking world to have done so.","Koganei, Tokyo",https://www.ghibli.jp,10342,Studio Ghibli,JP
,"Beverly Hills, California",,60,United Artists,US
,"Beverly Hills, California",http://www.mgm.com/,21,Metro-Goldwyn-Mayer,US
,"Culver City, California",http://www.sonypictures.com/,34,Sony Pictures,US
,,,10212,Orion-Nova Productions,
,"Chiyoda, Tokyo Prefecture",http://www.cwfilms.jp,3756,CoMix Wave Films,JP
,Tokyo,https://www.toho.co.jp,882,TOHO,JP
,,https://ir.kadokawa.co.jp/global,2073,KADOKAWA,JP
,,https://www.jeki.co.jp,8157,East Japan Marketing & Communications,JP
,,https://www.amuse.co.jp/,14602,AMUSE,JP
,,,128617,voque ting,JP
,,,104184,Lawson Entertainment,JP
,,https://www.4kidsentertainmentinc.com/,3035,4Kids Entertainment,US
,"Gangnam, Seoul",http://www.barunsonena.com,4399,Barunson E&A,KR
,"Burbank, California",https://www.dc.com/comics,429,DC Comics,US
,"Burbank, California, United States",http://www.legendary.com/,923,Legendary Pictures,US
,"London, England",,9996,Syncopy,GB
,,,118865,Isobel Griffiths,GB
,"Burbank, California",https://www.warnerbros.com,174,Warner Bros. Pictures,US
,,http://darkwoodsprods.com/,3982,Darkwoods Productions,US
,"Los Angeles, California",https://www.miramax.com,14,Miramax,US
,"Los Angeles, California",,59,A Band Apart,US
,,,216,Jersey Films,US
"Columbia Pictures Industries, Inc. (CPII) is an American film production and distribution company. Columbia Pictures now forms part of the Columbia TriStar Motion Picture Group, owned by Sony Pictures Entertainment, a subsidiary of the Japanese conglomerate Sony. It is one of the leading film companies in the world, a member of the so-called Big Six. It was one of the so-called Little Three among the eight major film studios of Hollywood's Golden Age.","Culver City, California",http://www.sonypictures.com,5,Columbia Pictures,US
,"Culver City, California",http://www.sonypicturesanimation.com/,2251,Sony Pictures Animation,US
,,,77973,Lord Miller,US
,"Culver City, California",,84041,Pascal Pictures,US
,"Los Angeles, California",,14439,Arad Productions,US
,"Burbank, California",https://www.warnerbros.com/company/divisions/motion-pictures,12,New Line Cinema,US
,Wellington,,11,WingNut Films,NZ
,"Berkeley, California",http://www.zaentz.com,5237,The Saul Zaentz Company,US
,,,21920,The Steve Tisch Company,
,,,412,Wendy Finerman Productions,
,Roma,,7508,PEA,IT
,,,42498,Arturo González Producciones Cinematográficas,ES
,Munich,https://constantin.film,47,Constantin Film,DE
,"Beverly Hills, California",http://www.winklerfilms.com,8880,Winkler Films,US
,"Burbank, California",https://www.cartoonnetworkstudios.com/,7899,Cartoon Network Studios,US
,"Atlanta, Georgia",,6760,Williams Street,US
,,,7110,Les Films Ariane,FR
,,,119518,Cristaldifilm,
,Rome,http://www.rai.it,1583,RAI,IT
,,,356,TF1 Films Production,FR
,,,185850,Forum Picture,
,Rome,,370,Melampo Cinematografica,IT
,,https://www.passionflix.com,92153,PassionFlix,US
,,,130588,MTJJ,
,,,130591,Beijing Guangying Gongchang Wenhua Chuanbo,
,,,130592,Dream Castle,
,,,130593,Heyi Capital,
,天津市河东区,https://baike.baidu.com/item/%E5%8C%97%E4%BA%AC%E5%AF%92%E6%9C%A8%E6%98%A5%E5%8D%8E%E5%8A%A8%E7%94%BB%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/23861796,152035,"Beijing Hanmu Chunhua Animation Technology Co., Ltd.",CN
,,,130589,Beijing Jiyin Yinghua,
,,,10717,Shamley Productions,US
,"West Hollywood, California, USA",http://www.newregency.com/,508,Regency Enterprises,US
,"Los Angeles, California, US",,711,Fox 2000 Pictures,US
,,,20555,Taurus Film,DE
,,,54051,Atman Entertainment,
,,,54052,Knickerbocker Films,US
,"Los Angeles, California",http://linsonco.com,4700,The Linson Company,US
,"Century City, California, USA",http://www.foxmovies.com/,25,20th Century Fox,US
,,http://a1p.jp,13113,A-1 Pictures,JP
,,https://www.aniplex.co.jp/,2883,Aniplex,JP
,,,17024,Videocine S.A. de C.V.,MX
,,,96929,Agencia SHA,
,Mexico City,http://alebrijeproducciones.com.mx,12487,Alebrije Producciones,MX
,"Hollywood, California",,7965,The Ladd Company,US
,,,10214,Embassy International Pictures,US
,,,218,Rafran Cinematografica,IT
,,,1256,PSO,US
,"São Paulo, São Paulo",http://www.o2filmes.com,345,O2 Filmes,BR
,"Rio de Janeiro, Rio de Janeiro",,346,VideoFilmes,BR
,Paris,http://www.wildbunch.biz,856,Wild Bunch,FR
,,,11445,Hank Levine Film,
,"Rio de Janeiro, Rio de Janeiro",http://globofilmes.globo.com/en/,13969,Globo Filmes,BR
,,,11793,Lumière,
,Tokyo,http://www.shochiku.co.jp,192,Shochiku,JP
,,,286,Fantasy Films,
,,,13769,Lynda Obst Productions,
,"Uji, Kyoto",http://www.kyotoanimation.co.jp,5438,Kyoto Animation,JP
,,https://www.abc-anime.co.jp/,86839,ABC Animation,JP
,,https://www.kodansha.co.jp/,59118,Kodansha,JP
,Tokyo,http://www.ponycanyon.co.jp,9148,Pony Canyon,JP
,,https://quaras.co.jp/,22715,Quaras,JP
,,http://www.dentsumusic.co.jp/,2752,dentsu Music And Entertainment,JP
,"Tokyo, Japan",http://www.mitsubishi.com/,11847,Mitsubishi,JP
,Tokyo,http://www.ntv.co.jp/english,6755,Nippon Television Network Corporation,JP
,"Akasaka, Minato, Tokyo",http://www.tfc.co.jp/,1780,Tohokushinsha Film Corporation,JP
,"Shinagawa, Tokyo",https://www.tokuma.jp/,1779,Tokuma Shoten,JP
,,https://www.d-rights.com/,12518,d-rights,JP
,"Burbank, California",https://movies.disney.com,2,Walt Disney Pictures,US
,"Chiyoda City, Tokyo",http://www.dax-pro.co.jp/,92437,DAX Production,JP
,,https://www.nichion.co.jp/,157471,Nichion,JP
,,http://bibury-st.com/,118286,Bibury Animation Studios,JP
,,,118502,Nippon BS Broadcasting,JP
,Tokyo,http://www.gyao.co.jp/,41861,GYAO,JP
,,https://www.goodsmilefilm.com/,187769,Good Smile Film,JP
,"Nakano, Tokyo, Japan",https://bushiroad.com/,42196,Bushiroad,JP
,,https://www.kyoraku.co.jp/magnet,187770,MAGNET,JP
,"San Francisco, California",https://www.lucasfilm.com,1,Lucasfilm Ltd.,US
,"Rio de Janeiro, Brazil",https://www.lereby.com.br/,11446,Lereby Produções,BR
,"Mitaka, Tokyo",http://www.brainsbase.co.jp,22602,Brain's Base,JP
,"Songpa, Seoul, South Korea",http://lotteent.com/Main/Main.asp,7819,Lotte Entertainment,KR
,"Mapo, Seoul, South Korea",,112850,Film Momentum,KR
,"Gangnam, Seoul, South Korea",http://www.michiganvc.net/,81594,Michigan Venture Capital,KR
,"Universal City, California",http://www.universalpictures.com/,33,Universal Pictures,US
,"Los Angeles, California",http://atlasentertainment.com/,507,Atlas Entertainment,US
,Warsaw,https://pl.canalplus.com/,250,Canal+ Polska,PL
,"Paris, France",http://www.bacfilms.com/production/,208,Bac Films,FR
,"Warszawa, Poland",http://www.heritage.com.pl,260,Heritage Films,PL
,Potsdam,http://www.studiobabelsberg.com,264,Studio Babelsberg,DE
,,,266,Agencja Produkcji Filmowej,PL
,Munich,https://www.fff-bayern.de/,268,FFF Bayern,DE
,,,269,Filmboard Berlin-Brandenburg (FBB),DE
,"Paris, France",,355,R.P. Productions,FR
,Paris,http://www.studiocanal.fr,694,StudioCanal,FR
,Paris,https://www.canalplus.fr,104,Canal+,FR
,Warsaw,http://www.tvp.pl,6480,TVP,PL
,,,265,Runteam,GB
,,https://www.ffa.de,2026,FFA,DE
,"London, England",,183947,NoneMore Productions,GB
,"Santa Monica, California",http://www.badrobot.com/,11461,Bad Robot,US
,"Broadcasting House, London, England",https://bbc.co.uk,3324,BBC,GB
,"Los Angeles, California, United States",http://boldfilms.com/,2266,Bold Films,US
,"Los Angeles, California",http://www.blumhouse.com,3172,Blumhouse Productions,US
,"West Hollywood, California",http://rightofwayfilms.net,32157,Right of Way Films,US
,"Beverly Hills, California",http://www.sierra-affinity.com,24049,Sierra/Affinity,US
,"Culver City, California, USA",https://www.stage6films.com/,11341,Stage 6 Films,US
,"New York City, New York",http://www.sonyclassics.com/,58,Sony Pictures Classics,US
,"West Hollywood, California",http://www.thedenofthieves.com,91410,Den of Thieves,US
,,,69922,Taylor Swift Productions,US
,,,4286,Juno Pix,
,,,65393,Cecchi Gori Pictures,
,,http://www.bones.co.jp,2849,BONES,JP
,,https://www.toysfactory.co.jp,139842,TOY'S FACTORY,JP
,,https://www.kddi.com/,11848,KDDI,JP
,,https://moviewalker.co.jp/,170125,Movie Walker,JP
,,https://www.tbsradio.jp/,91253,TBS Radio,JP
,,,10715,Alfred J. Hitchcock Productions,US
,"Musashino, Tokyo",http://www.gainax.co.jp,3041,GAINAX,JP
,Tokyo,https://www.movic.jp,3466,movic,JP
,,,21504,Star Child Recording,
,"Roppongi, Minato",http://www.txhd.co.jp/,3034,TV Tokyo,JP
,"Musashino, Tokyo",http://www.productionig.com,529,Production I.G,JP
,Tokyo,https://kadokawashoten.kadokawa.co.jp,1194,Kadokawa Shoten,JP
,"Chuo, Tokyo",https://www.toei.co.jp,5822,Toei Company,JP
,"Shinagawa, Tokyo",https://www.sega.co.jp/en/index.html,113750,SEGA,JP
,,,11308,Savoy Pictures,
,,,924,The Turman-Morrissey Company,
,,,2680,Kurosawa Production,JP
,,,41,Orion Pictures,US
,,,55072,Strong Heart/Demme Production,US
,,,31364,Rakuonsha,JP
,,https://www.bandainamcoarts.co.jp/,136217,Bandai Namco Arts,JP
,Tokyo,https://www.lantis.jp/top.html,6683,Lantis,JP
,,https://heart-company.co.jp/,155271,Heart Company,JP
,,,155307,Miracle Bus,JP
,,,71975,Roy Export Company Establishment,
,"Koganei, Tokyo Prefecture",,12516,Nibariki,JP
,,,67681,TNDG,
,"Higashi–Shinbashi, Minato, Tokyo",https://www.dentsu.com/?global=true,1778,dentsu,JP
,"Seongdong, Seoul, South Korea",,49096,Yong Film,KR
,,,70884,Yang & His Gang Filmmakers,
,,,78456,Touché Films,
,Bogotá,https://www.dynamo.net/home,7062,Dynamo,CO
,Neuilly sur Seine,http://www.gaumont.fr,9,Gaumont,FR
,,,66743,Les Films du Dauphin,FR
,,,1315,Charles Chaplin Productions,
,"Burbank, California",,9195,Touchstone Pictures,US
,,,10282,Silver Screen Partners IV,US
,,,184460,A Steven Haft Production,
,,,1089,Witt/Thomas Productions,
,,,1757,Mad Chance,US
,Minsk,http://www.belarusfilm.by/,12617,Belarusfilm,SU
,Moscow,https://en.mosfilm.ru,344,Mosfilm,SU
,Beijing,http://www.zhuiguang.com/?lang=en,67089,Light Chaser Animation Studios,CN
,,http://www.alibabapictures.com/simp/0-home.html,69484,Alibaba Pictures Group,CN
,,,3212,Teshigahara Productions,JP
,"Suginami, Tokyo",https://www.khara.co.jp/,4145,khara,JP
,"Culver City, California",http://www.overbrookent.com,907,Overbrook Entertainment,US
,,,25287,San Marco,IT
,,http://wearewayfarer.com/,84409,Wayfarer Entertainment,US
,"Los Angeles, California, United States",http://www.cbsfilms.com/,5490,CBS Films,US
,"Nakano, Tokyo",http://www.madhouse.co.jp,3464,Madhouse,JP
,,http://www.rex.co.jp,185544,Rex Entertainment,JP
,,,201821,Kotobuki Seihan Printing,
,"Fukushima-ku, Osaka",https://corp.asahi.co.jp,4868,Asahi Broadcasting Corporation,JP
,,,201822,Fangs Co.,
,Rome,http://www.titanus.it/eng/index.php,641,Titanus,IT
,Paris,,534,Filmsonor,FR
,,,1826,Play Art,FR
,"San Francisco, California",https://www.zoetrope.com,70,American Zoetrope,US
,"Yongsan, Seoul",https://www.bighitcorp.com/kor/,86824,Big Hit Entertainment,KR
,"Mapo, Seoul",https://www.cjenm.com/en/,7036,CJ Entertainment,KR
,"Yongsan, Seoul, South Korea",http://corp.cgv.co.kr/,128333,CJ CGV,KR
,,,137006,Lanistar Media,
,,https://www.motioncontentgroup.com/,98733,Motion Content Group,
,,,126639,CJ Entertainment Turkey,TR
,1 place du Spectacle 92863 ISSY-LES-MOULINEAUX Cedex 9,https://www.canalplus.com/chaines/cineplus,6301,CinéCinéma,FR
,"Clichy, France",https://prod.quad.fr,7038,Quad Productions,FR
,,,7766,Chaocorp,FR
,,,8018,Ten Films,FR
,Boulogne-Bllancourt,https://www.tf1.fr/,22123,TF1,FR
,"Santa Monica, California",https://skydance.com/film/,82819,Skydance,US
,,,10288,Don Simpson/Jerry Bruckheimer Films,US
,"Glendale, California",http://www.dreamworksanimation.com/,521,DreamWorks Animation,US
,Rome,http://medusa.it,6246,Medusa Film,IT
,,,27597,Sciarlò,
,"Beverly Hills, California",,611,Bryna Productions,US
,"Gangnam, Seoul, South Korea",,399,Show East,KR
,"Gangnam, Seoul, South Korea",,118802,Egg Film,KR
,"Gangnam, Seoul, South Korea",http://www.cineclickasia.com/,685,Cineclick Asia,KR
," Burbank, California",https://www.marvel.com/movies,420,Marvel Studios,US
,"Burbank, California",,2785,Warner Bros. Animation,US
,"Burbank, California",https://www.dc.com,9993,DC Entertainment,US
,,http://www.lerche.jp,42811,Lerche,JP
,"Montreal, Quebec",http://www.metafilms.ca/eng,13839,Metafilms,CA
,,,50488,Sons of Manual,CA
," California",,11770,Liberty Films,US
,Kilkenny,http://www.cartoonsaloon.ie,23948,Cartoon Saloon,IE
,,https://www.melusineproductions.com,13351,Melusine Productions,LU
,,,142984,Value&Power Culture Communications,CN
,"5 rue Plaetis,L-2338 Luxembourg",http://www.filmfund.lu/,11776,Film Fund Luxembourg,LU
,Galway,https://www.screenireland.ie,1898,Screen Ireland,IE
,Dublin,https://www.bai.ie,30280,Broadcasting Authority of Ireland,IE
,Paris,https://www.hautetcourt.com,726,Haut et Court,FR
,"Donnybrook, Dublin, Ireland",https://www.rte.ie/,1923,RTÉ,IE
,Paris,https://www.ocs.fr,11620,OCS,FR
,"3 rue de la Charente, 16000 Angoulême",https://www.magelis.org/,142985,Pôle Image Magelis,FR
,Montrouge,https://folivari.com,89705,Folivari,FR
,,https://gkids.com,32853,GKIDS,US
,"Suginami. Tokyo Prefecture, Japan",http://www.ufotable.com,5887,ufotable,JP
,,https://www.shueisha.co.jp/,2918,Shueisha,JP
,,http://www.mausu.net/html_studio/studio.html,91520,STUDIO MAUSU,JP
,"Shinjuku, Tokyo",https://www.futabasha.co.jp/,62866,Futabasha,JP
,"Suginami, Tokyo",http://www.voln.co.jp/,56933,Studio VOLN,JP
,,https://www.tohan.jp/english/,145105,Tohan,JP
,Osaka,http://www.asahi.com/english/,3031,The Asahi Shimbun,JP
,,https://half-hp.co.jp/,84461,HALF H・P STUDIO,JP
,"Burbank, California",,171656,Walt Disney Feature Animation,US
,"San Sebastián de los Reyes, Madrid",https://cine.atresmedia.com,29566,Atresmedia,ES
,Madrid,https://www.thespastudios.com,101644,The SPA Studios,ES
,,,164323,Saul Projects,
,Stockholm,http://www.sfstudios.se,6181,SF Studios,SE
,,,93145,Deantir,IT
,,http://cloverworks.co.jp/,121589,CloverWorks,JP
,"Chiyoda, Tokyo",https://s.mxtv.jp/,157002,Tokyo MX,JP
,Nagoya,http://nagoyatv.com,81418,Nagoya Broadcasting Network,JP
,,https://www.hakuhodody-map.jp/,142186,Hakuhodo DY Music & Pictures,JP
,"Los Angeles, California, United States",http://www.participantmedia.com/,6735,Participant,US
,"Universal City, California",http://dreamworkspictures.com,7,DreamWorks Pictures,US
,,https://cineticmedia.com,88582,Cinetic Media,US
,"Goyang, Gyeonggi, South Korea",http://alichy5709.com/2portfolio/public_html/main/main.php,34725,Moho Film,KR
,"Suginami, Tokyo",https://studiochizu.com,15662,Studio Chizu,JP
,,http://www.vap.co.jp/,11725,VAP,JP
,,http://dndp.jp/,14789,D.N. Dream Partners,JP
,,https://www.ytv.co.jp/info/english/index.html,11727,Yomiuri Telecasting Corporation,JP
,,,1399,Fair Film,IT
,,,12473,Incei Film,IT
,,,12989,Sancro Film,IT
,,,35228,Shooting Pictures,
,,,140097,China Wit Media,
,,,140098,Tianijn Xiron Entertainment,
,,,7909,We Pictures,HK
,,,140099,Goodfellas Media,
,,,152608,He Nan Dian Ying Dian Shi Zhi Zuo Ji Tuan,
,,,152609,Fat Kids Production,
,,,1875,Produzioni De Sica,IT
,Mexico City,https://helloanima.com/,9965,Ánima Estudios,MX
,,,204533,Top Draw Animation,PH
,"New York City, New York",https://www.radicalmedia.com,89394,RadicalMedia,US
,,,122645,5000 Broadway Productions,US
,,,150839,Nevis Productions,
,,,122647,Old 320 Sycamore,US
,"Emeryville, California",http://www.pixar.com,3,Pixar,US
,"Los Angeles, California",,333,Original Film,US
,,,121671,Shifting Gears Productions,
,,,1708,Starbucks Entertainment,
,,,88,Hawk Films,
,,,11272,Peregrine,
,,,734,Producers Circle,
,,,152809,Double Dream,US
,"Los Angeles, California",,170335,The Disco Factory,US
,"Burbank, California",https://www.dccomics.com/movies,128064,DC Films,US
,"Los Angeles, California",https://www.linkedin.com/company/luckychap-entertainment-limited,82968,LuckyChap Entertainment,US
,"Borehamwood, Hertfordshire, England",,437,Heyday Films,GB
,"New York City, New York",,181486,NB/GG Pictures,US
,,,6220,Mattel,US
,"Los Angeles, California",,435,di Bonaventura Pictures,US
,,,6734,Bay Films,US
,"Los Angeles, California",http://www.newrepublicpictures.com/,114732,New Republic Pictures,US
,,,38831,Tom DeSanto/Don Murphy Production,
,"Pawtucket, Rhode Island",https://corporate.hasbro.com,2598,Hasbro,US
,,,17021,Lucamar Productions,
,"Universal City, California",https://marcplattproductions.com,2527,Marc Platt Productions,US
,"Los Angeles, California",,176762,Kevin Feige Productions,US
,Kyiv,https://animagrad.com/,106008,Animagrad Animation Studio,UA
,,,116025,3Beep,US
,Kyiv,https://film.ua/en/,21652,FILM.UA Group,UA
,"Studio City, California",,1225,One Race,US
,"Los Angeles, California",,34530,Perfect Storm Entertainment,US
,,,198242,Operator Films (US),
,"Nerima, Tokyo",http://corp.toei-anim.co.jp,5542,Toei Animation,JP
,,,90508,Santa Fe Films,US
,"Chuuou-ku, Osaka",http://www.capcom.com/,7220,CAPCOM,JP
,"Nakano, Tokyo",http://www.tms-e.co.jp,7164,TMS Entertainment,JP
,,http://quebico.com/,140891,Quebico,JP
,,,172244,UNLIMITED PRODUCE by TMS,JP
,"Santa Monica, California",,3528,Thunder Road,US
,"Inglewood, California",http://www.87eleven.net,23008,87Eleven,US
,"Santa Monica, California",,491,Summit Entertainment,US
"Illumination Entertainment is an American film production company, founded by Chris Meledandri in 2007. It has an exclusive financing","Santa Monica, California",http://www.illumination.com/,6704,Illumination,US
,Kyoto,https://www.nintendo.com/,12288,Nintendo,JP
,,,188079,Orphan Studio,
,"Los Angeles, California",https://www.patriotpictures.com/,2373,Patriot Pictures,US
,Mexico City,https://itacafilms.com.mx/,16322,Itaca Films,MX
,"Los Angeles, California",https://cineic.com/,162995,Lost Winds Entertainment,US
,"Barcelona, Catalonia",http://nostromopictures.com,11068,Nostromo Pictures,ES
,,http://www.chrismorganproductions.com,25998,Chris Morgan Productions,US
,"Los Angeles, California",,119245,Dylan Clark Productions,US
,,,13778,Bluegrass Films,US
,"Minato, Tokyo",https://www.fujitv.co.jp/en/,3341,Fuji Television Network,JP
,,https://www.bandai.co.jp/,155586,Bandai,JP
,,https://www.bandainamcoent.co.jp/,12502,Bandai Namco Entertainment,JP
,,https://www.adkem.jp/en/,173235,ADK Emotions,JP
,"Los Angeles, California",https://vreg.com/film/,79,Village Roadshow Pictures,US
,,,34081,Flynn Picture Company,US
,,,878,Happy Madison Productions,US
,"Los Angeles, California",,2575,21 Laps Entertainment,US
,,,14734,Oren Peli Productions,US
,,,76907,Atomic Monster,US
,"Santa Monica, California",https://bondit.us/,121204,BondIt Media Capital,US
,,,139740,The Squid Farm,
,,,204229,Dreamspace,
,"London, England",https://www.headgearfilms.com,5056,Head Gear Films,GB
,"Dyce, Aberdeen, Scotland",https://www.metrol.co.uk/,25954,Metrol Technology,GB
,"London, England, UK",https://bohemiamedia.co.uk,142494,Bohemia Media,GB
,,,18892,852 Films,
,,,72408,Kaos Entertainment,
,,,121063,Red Sea Media,US
,,,130900,Buffalo 8 Productions,US
,"Santa Monica, California",http://www.lionsgate.com,1632,Lionsgate,US
,"Los Angeles, California",,11565,The Safran Company,US
,"Culver City, California, United States",http://euescreengems.com,3287,Screen Gems,US
,Los Angeles,http://agbo.com/,106544,AGBO,US
,Vienna,https://www.filmhaus.com/filmhaus-films/,104576,Filmhaus Films,AT
,"Los Angeles, California",https://www.20thcenturystudios.com,127928,20th Century Studios,US
,"Santa Monica, California",,574,Lightstorm Entertainment,US
,"Las Vegas, Nevada, USA",http://theseeliggroup.com/,22213,TSG Entertainment,US
,,,172265,Sangre Films,CO
,,,172266,222 Pictures,
,"Los Angeles, California",http://www.dawnslightmedia.com,92109,Dawn's Light,US
,,,172267,Elemental Stories,
