movies,spoken_languages
238,en
238,it
238,la
278,en
240,en
240,it
240,la
240,es
19404,hi
424,de
424,pl
424,he
424,en
129,ja
389,en
372058,ja
496243,en
496243,de
496243,ko
155,en
155,zh
497,fr
497,en
680,en
680,es
680,fr
569094,en
569094,hi
569094,it
569094,es
122,en
13,en
429,it
772071,es
769,it
769,en
704264,en
11216,it
346,ja
12477,ja
637,de
637,en
637,it
637,cs
696374,en
620249,zh
539,en
550,en
372754,ja
667257,es
311,en
311,fr
311,he
311,it
311,yi
598,pt
14537,ja
510,en
761053,en
157336,en
324857,en
324857,ja
324857,es
378064,ja
4935,ja
120,en
820067,ja
1891,en
40096,pt
92321,ja
255709,ko
872585,en
121,en
423,en
423,pl
423,de
423,ru
995133,en
244786,en
568332,en
807,en
27205,en
27205,fr
27205,ja
27205,sw
652837,ja
567,en
18491,ja
599,en
73,en
12493,ja
3782,ja
274,en
533514,ja
914,en
914,eo
128,ja
851644,ko
15804,en
15804,zh
644479,es
101,en
101,fr
101,it
901,xx
207,en
207,la
105,en
630566,en
25237,be
25237,de
25237,ru
795607,zh
16672,ja
283566,ja
447362,en
3082,en
335,en
527641,en
527641,es
527641,fr
20334,en
10494,ja
29259,fr
28,km
28,en
28,fr
28,vi
568300,ko
637920,tr
77338,en
77338,fr
361743,en
315162,en
315162,es
10376,en
10376,fr
10376,it
975,de
975,en
975,la
670,ko
299534,en
299534,ja
299534,xh
618344,en
632632,ja
537061,en
265177,fr
265177,en
1585,en
441130,en
441130,ga
299536,en
299536,xh
635302,ja
504253,ja
8587,en
508965,en
508965,se
897429,en
797,sv
42269,it
572154,ja
490132,ru
490132,it
490132,en
290098,ja
290098,ko
110420,ja
24188,de
24188,it
24188,la
575813,zh
5156,it
667276,es
556574,fr
556574,en
610892,ja
354912,en
354912,es
522924,es
522924,en
522924,it
694,en
298618,en
298618,es
298618,ru
346698,en
667538,qu
667538,es
667538,en
447277,en
1040148,en
447365,en
459003,uk
385687,en
385687,id
385687,it
385687,pt
1076487,en
455476,en
678512,en
678512,es
1083862,en
603692,ar
603692,cn
603692,en
603692,fr
603692,de
603692,ja
603692,la
603692,ru
603692,es
502356,en
1059638,pl
976573,en
808396,en
805320,en
805320,de
805320,es
900667,ja
254128,en
921636,en
445651,en
987507,ja
406563,en
1130818,en
1070802,en
1070802,hu
1070802,ru
1070802,fr
1070802,uk
1070802,vi
423108,en
423108,pt
614479,en
664767,en
697843,en
697843,ka
76600,en
954388,en
954388,pt
1010581,es
1103825,en
1036561,en
667717,zh
575264,fr
575264,en
575264,it
575264,ru
882569,ar
882569,en
882569,it
47964,en
47964,ru
1075335,en
890771,en
890771,es
536437,en
758323,it
758323,es
758323,de
758323,ff
758323,la
758323,en
713704,en
396263,ja
841755,en
640146,en
615656,en
986070,en
840326,en
840326,fi
787752,en
204553,ko
594767,en
714669,en
677179,en
677179,es
994143,en
335977,en
335977,de
335977,it
335977,la
335977,es
917007,en
568124,es
568124,en
634649,en
634649,tl
993867,en
1150394,es
934433,en
22620,en
1149947,en
543504,cn
73723,en
856289,zh
1127781,es
505642,en
505642,fr
505642,ht
505642,es
505642,xh
436270,en
884605,en
961323,en
8920,en
345940,zh
345940,en
345940,ja
345940,th
1074034,en
605886,en
675445,en
812225,ja
988078,es
848730,es
879444,en
648743,es
868759,ur
868759,en
534313,fr
496450,fr
842675,zh
842675,en
842675,ja
842675,fr
842675,ru
804150,en
346364,en
1130571,en
1115710,en
893345,en
1129956,af
1129956,zu
1129956,st
1129956,en
893712,ja
17681,en
813477,ja
616747,en
536554,en
860278,en
916224,ja
646389,en
646389,tr
985939,en
552688,en
552688,uk
620705,en
616037,en
414906,en
799379,ja
799379,ko
700391,en
1018494,en
796185,en
796185,fr
796185,it
796185,es
695733,ja
675353,en
675353,fr
675353,el
675353,la
675353,ru
1012837,zh
19995,en
19995,es
24428,en
24428,hi
24428,ru
293660,en
118340,en
671,en
1726,en
1726,fa
1726,ur
1726,ar
68718,en
68718,fr
68718,de
603,en
597,en
597,fr
597,de
597,sv
597,it
597,ru
475557,en
11324,en
11324,de
106646,en
106646,fr
99861,en
271110,ro
271110,en
271110,de
271110,ru
49026,en
68721,en
284054,en
284054,ko
284054,sw
284054,xh
76341,en
284052,en
16869,de
16869,en
16869,fr
16869,it
70160,en
315635,en
672,en
283995,en
1771,fr
1771,no
1771,en
297761,en
297761,ja
297761,es
10195,en
673,en
10138,en
10138,ru
10138,fr
284053,en
272,en
272,ur
272,zh
135397,en
150540,en
674,en
674,fr
22,en
12445,en
11,en
297762,de
297762,en
14160,en
102899,en
286217,en
286217,zh
140607,en
675,en
263115,en
263115,es
767,en
12,en
259316,en
245891,hu
245891,en
245891,ru
12444,en
100402,en
557,en
10681,en
49051,en
210577,en
585,en
281957,en
281957,fr
862,en
209112,en
98,en
37165,en
9806,fr
9806,en
329865,zh
329865,en
329865,ru
76338,en
1930,en
381288,en
383498,cn
383498,en
383498,ru
383498,es
101299,en
24,en
24,ja
24,fr
419430,en
424694,en
205596,en
198663,en
18785,en
808,en
207703,ar
207703,en
2062,fr
2062,en
313369,en
109445,en
374720,en
374720,fr
374720,de
269149,en
240832,zh
240832,en
240832,fr
240832,es
240832,ko
329,en
329,es
321612,en
321612,fr
58,en
58,tr
58,el
58,zh
75656,fr
75656,en
177572,en
131631,en
335983,zh
335983,en
335983,ms
6479,en
299537,en
339403,en
857,cs
857,de
857,en
857,fr
1124,en
1892,en
37724,en
49047,en
127585,en
127585,fr
127585,ru
127585,vi
429617,cs
429617,nl
429617,en
429617,de
429617,it
72190,en
333339,en
330459,en
181808,en
49521,en
640,en
640,fr
20352,en
558,en
558,ru
558,zh
118,en
10193,en
10193,es
1422,en
1422,cn
120467,en
120467,fr
38,en
77,en
44214,en
44214,fr
44214,it
752,en
1893,en
152601,en
285,en
273248,es
273248,en
122917,en
500,en
10528,en
10528,fr
12155,en
348,en
348,es
1865,en
1865,es
447332,en
559,en
559,fr
297802,en
393,en
393,zh
393,es
393,cn
920,en
920,it
920,ja
920,yi
863,en
1271,en
137113,en
607,en
607,es
353486,en
78,en
78,de
78,cn
78,ja
78,hu
1895,en
8966,en
324786,ja
324786,en
62177,en
102651,en
363088,en
87827,en
87827,fr
87827,hi
87827,ja
87827,ta
274870,en
264660,en
102382,en
141052,en
425,en
1894,en
246655,ar
246655,en
246655,de
246655,pl
246655,ru
246655,sw
57158,en
335984,en
335984,fi
335984,hu
335984,ja
335984,ru
335984,so
335984,es
194662,en
157350,en
466272,en
466272,it
466272,es
190859,en
10191,en
260513,en
162,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
324552,en
324552,he
324552,it
324552,ru
185,en
4922,en
218,en
165,en
280,en
280,es
64690,en
68726,cn
68726,en
68726,ja
68726,ru
131634,en
420818,en
168259,ar
168259,en
168259,es
168259,th
330457,en
351286,en
351286,ru
337339,en
337339,es
211672,en
38356,en
91314,en
181812,en
301528,en
420817,en
324852,en
127380,en
507086,en
1148557,en
1148557,ko
93456,en
278927,en
453395,cn
453395,en
453395,es
438148,en
809,en
1020253,en
779029,zh
779029,en
8355,en
206647,fr
206647,en
206647,es
206647,it
206647,de
57800,en
328111,en
452557,zh
8373,es
8373,en
50620,en
758891,zh
602,en
810,en
512200,en
346696,en
166426,en
601,en
353081,en
353081,fr
14161,bo
14161,de
14161,ru
14161,fr
14161,zh
14161,la
14161,pt
14161,es
14161,it
14161,hi
14161,en
82992,cn
82992,nl
82992,en
82992,ja
82992,ru
82992,es
217,en
217,de
217,ru
370172,en
370172,fr
370172,es
370172,ru
370172,it
591,en
591,fr
591,la
591,es
384018,en
384018,ru
384018,sm
10192,en
80321,en
411,en
411,de
62211,en
615453,zh
504093,zh
604,en
385128,en
385128,fr
385128,de
385128,es
50619,en
50619,pt
119450,en
18239,en
18239,it
1858,es
1858,en
24021,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
277834,en
602666,zh
602666,ja
177677,de
177677,en
177677,sv
1066298,zh
745,la
745,es
745,en
49444,en
950,en
338952,en
338952,fr
335797,en
9502,en
8960,en
8960,ja
928123,zh
51497,en
51497,es
51497,pt
51497,it
41154,en
82702,en
330,en
615,he
615,la
11631,en
11631,el
335988,en
10527,en
10527,it
74,en
36557,en
36557,fr
38757,en
10764,en
10764,es
10764,it
10764,fr
10764,de
49519,en
45243,en
45243,th
460555,ar
460555,zh
460555,en
1593,en
1593,it
1593,he
